@Name,@Description,@Group,@HasPair,@Display,@IsOld,@Extra
base,"базовый url-адрес, относительно которого вычисляются относительные адреса",01. Метаданные документа,0,none,,
head,контейнер для метаданных html-документа,01. Метаданные документа,1,none,,
html,корневой элемент html-документа,01. Метаданные документа,1,block,,
link,подключает внешние таблицы стилей,01. Метаданные документа,0,none,,
meta,мета-данные веб-страницы,01. Метаданные документа,0,none,,
title,заголовок / имя html-документа,01. Метаданные документа,1,none,,
style,подключает таблицы стилей,01. Метаданные документа,1,,,
article,"раздел контента, образующий независимую часть документа или сайта",02. Секционные элементы,1,block,,
aside,"контент страницы, имеющий косвенное отношение к основному контенту",02. Секционные элементы,1,block,,
body,тело html-документа,02. Секционные элементы,1,block,,
footer,секция для нижнего колонтитула документа или раздела,02. Секционные элементы,1,block,,
h*,заголовки шести уровней,02. Секционные элементы,1,block,,
header,секция для вводной информации сайта или группы навигационных ссылок,02. Секционные элементы,1,block,,
nav,"раздел документа, содержащий навигационные ссылки по сайту",02. Секционные элементы,1,block,,
section,"логическая область (раздел) страницы, обычно с заголовком",02. Секционные элементы,1,block,,
address,контактные данные автора документа или статьи,03. Группировка содержимого,1,block,,
blockquote,большая цитата,03. Группировка содержимого,1,block,,
dd,расшифровывает термин,03. Группировка содержимого,1,block,,
div,"контейнер для разделов html-документа, группирует блочные элементы",03. Группировка содержимого,1,block,,
dl,контейнер для термина и его описания,03. Группировка содержимого,1,block,,
dt,задаёт термин,03. Группировка содержимого,1,block,,
figcaption,заголовок для элемента <`figure>,03. Группировка содержимого,1,block,,
figure,"независимый контейнер для такого контента как изображения, диаграммы и т.п.",03. Группировка содержимого,1,block,,
hr,горизонтальная линия,03. Группировка содержимого,0,block,,
li,элемент списка,03. Группировка содержимого,1,list-item,,
main,контейнер для уникального основного содержимого в пределах одной страницы сайта,03. Группировка содержимого,,block,,
ol,упорядоченный нумерованный список,03. Группировка содержимого,1,block,,
p,параграфы в тексте,03. Группировка содержимого,1,block,,
pre,выводит текст с пробелами и переносами,03. Группировка содержимого,1,block,,
ul,маркированный список,03. Группировка содержимого,1,block,,
caption,подпись к таблице,04. Табличные данные,1,table-caption,,
col,выбирает для форматирования столбцы,04. Табличные данные,0,table-column,,
colgroup,контейнер для одного или нескольких <`col>,04. Табличные данные,1,table-column-group,,
table,html-таблица,04. Табличные данные,1,table,,
tbody,тело таблицы,04. Табличные данные,1,table-row-group,,
td,ячейка таблицы,04. Табличные данные,1,table-cell,,
tfoot,нижний колонтитул таблицы,04. Табличные данные,1,table-footer-group,,
th,заголовок столбца таблицы,04. Табличные данные,1,table-cell,,
thead,блок заголовков таблицы,04. Табличные данные,1,table-header-group,,
tr,строка таблицы,04. Табличные данные,1,table-row,,
details,"контейнер с дополнительными сведениями, который можно открыть или закрыть",05. Интерактивные элементы,1,block,,
dialog,"диалоговое окно, инспектор или окно",05. Интерактивные элементы,1,block,,
summary,видимый заголовок для элемента <`details>,05. Интерактивные элементы,1,block,,
canvas,холст-контейнер для динамического отображения изображений,06. Скрипты,1,inline-block,,
noscript,"секция, не поддерживающая скрипт",06. Скрипты,1,block,,
script,подключает сценарии к странице,06. Скрипты,1,none,,
template,"фрагменты HTML-кода, которые могут быть клонированы и вставлены в документ скриптом",06. Скрипты,1,none,,
area,гиперссылка с текстом или активная область внутри карты-изображения,07. Встроенное содержимое,0,inline,,
audio,добавляет аудио-файлы,07. Встроенное содержимое,1,inline-block,,
embed,встраивает внешний интерактивный контент или плагин,07. Встроенное содержимое,0,inline-block,,
iframe,создаёт встроенный фрейм,07. Встроенное содержимое,1,block,,
img,html-изображения,07. Встроенное содержимое,0,inline,,
map,активные области на карте-изображении,07. Встроенное содержимое,1,inline,,
object,контейнер для встраивания мультимедиа,07. Встроенное содержимое,1,inline-block,1,
param,"задаёт параметры для плагинов, встраиваемых с помощью элемента <`object>",07. Встроенное содержимое,0,none,,
picture,контейнер для одного <`img> и ноль или больше <`source>,07. Встроенное содержимое,1,inline,,
source,"местоположение и тип альтернативных медиаресурсов для элементов <`picture>, <`video>, <`audio>",07. Встроенное содержимое,0,none,,
track,субтитры для элементов <`audio> и <`video>,07. Встроенное содержимое,0,none,,
video,добавляет видео-файлы,07. Встроенное содержимое,1,inline-block,,
a,гиперссылка,08. Семантика текста,1,inline,,
abbr,аббревиатура или акроним,08. Семантика текста,1,none,,
b,"задает полужирное начертание отрывка текста, без дополнительного акцента",08. Семантика текста,1,inline,,
bdi,"изолирует текст, читаемый справа налево",08. Семантика текста,1,inline,,
bdo,задаёт направление написания текста,08. Семантика текста,1,inline,,
br,перенос текста на новую строку,08. Семантика текста,0,none,,
cite,источник цитирования,08. Семантика текста,1,inline,,
code,фрагмент программного кода,08. Семантика текста,1,inline,,
data,связывает содержимое с машиночитаемым переводом,08. Семантика текста,1,inline,,
dfn,выделяет термин курсивом,08. Семантика текста,1,inline,,
em,выделяет важные фрагменты текста курсивом,08. Семантика текста,1,inline,,
i,выделяет текст курсивом без акцента,08. Семантика текста,1,inline,,
kbd,"текст, вводимый пользователем с клавиатуры",08. Семантика текста,1,inline,,
mark,выделяет фрагменты текста желтым фоном,08. Семантика текста,1,inline,,
q,краткая цитата,08. Семантика текста,1,inline,,
rb,обертка для аннотации,08. Семантика текста,1,inline,,
rp,тег для скобок вокруг символов,08. Семантика текста,1,none,,
rt,расшифровка символов,08. Семантика текста,1,block,,
rtc,обертка для дополнительной аннотации,08. Семантика текста,1,inline,,
ruby,контейнер для Восточно-Азиатских символов и их расшифровки,08. Семантика текста,1,inline,,
s,перечёркивает неактуальный текст,08. Семантика текста,1,inline,,
samp,результат выполнения сценария,08. Семантика текста,1,inline,,
small,отображает текст шрифтом меньшего размера,08. Семантика текста,1,inline,,
span,контейнер для строчных элементов,08. Семантика текста,1,inline,,
strong,выделяет полужирным важный текст,08. Семантика текста,1,inline,,
sub,подстрочное написание символов,08. Семантика текста,1,inline,,
sup,надстрочное написание символов,08. Семантика текста,1,inline,,
time,дата / время документа или статьи,08. Семантика текста,1,inline,,
u,"выделяет отрывок текста подчёркиванием, без дополнительного акцента",08. Семантика текста,1,inline,1,
var,выделяет переменные из программ,08. Семантика текста,1,inline,,
wbr,возможное место разрыва длинной строки,08. Семантика текста,0,none,,
del,"перечёркивает текст, помечая как удаленный",09. Правки в тексте,1,inline,,
ins,подчёркивает изменения в тексте,09. Правки в тексте,1,inline,,
button,интерактивная кнопка,10. Формы,1,inline-block,,
datalist,контейнер для выпадающего списка элемента <`input> с <`option>-значениями,10. Формы,1,none,,
fieldset,группирует связанные элементы в форме,10. Формы,1,block,,
form,html-форма,10. Формы,1,block,,
input,многофункциональные поля формы,10. Формы,0,inline-block,,
label,текстовая метка для элемента <`input>,10. Формы,1,inline,,
legend,"заголовок элементов формы, сгруппированных с помощью <`fieldset>",10. Формы,1,block,,
meter,индикатор измерения в заданном диапазоне,10. Формы,1,inline-block,,
optgroup,контейнер с заголовком для группы элементов <`option>,10. Формы,1,block,,
option,вариант (опция) в раскрывающемся списке,10. Формы,1,block,,
output,поле для вывода результата вычисления,10. Формы,1,inline,,
progress,индикатор выполнения задачи,10. Формы,1,inline-block,,
select,элемент управления с выбором значений из предложенных вариантов <`option>,10. Формы,1,inline-block,,
textarea,многострочное поле формы,10. Формы,1,inline-block,,
acronym,,,1,?inline,1,
applet,,,1,,1,
basefont,,,0,?inline,1,
bgsound,,,0,,,1
big,,,1,?inline,1,
blink,,,1,,,1
center,,,1,?block,,
command,,,0,,,
comment,,,1,,,1
dir,,,1,,1,
font,,,1,?inline,1,
frame,,,1,,,
frameset,,,1,,,
hgroup,,,1,,,
isindex,,,0,?block,1,
keygen,,,0,,,
listing,,,1,,1,
marquee,,,1,,,1
menu,,,1,?block,,
multicol,,,1,,,1
nobr,,,1,,,1
noembed,,,1,,,
noframes,,,1,,,
plaintext,,,1,,,1
spacer,,,1,,,1
strike,,,1,?inline,1,
tt,,,1,?inline,1,
xmp,,,1,,1,